character,format,image,level,title
,Paperback,https://i.harperapps.com/covers/9780062946775/x200.jpg,i-can-read-level-3,The Addams Family: A Frightful Welcome
,Paperback,https://i.harperapps.com/covers/9780062890863/x200.jpg,i-can-read-level-3,Shazam!: Becoming Shazam
,Paperback,https://i.harperapps.com/covers/9780062898630/x200.jpg,i-can-read-level-3,Shazam!: A Shazam Showdown
,Hardcover,https://i.harperapps.com/covers/9780060537128/x200.jpg,i-can-read-level-3,It's Valentine's Day
,Hardcover,https://i.harperapps.com/covers/9780060730161/x200.jpg,i-can-read-level-3,Minnie and Moo and the Haunted Sweater
,Paperback,https://i.harperapps.com/covers/9780064442589/x200.jpg,i-can-read-level-3,Emma's Yucky Brother
,Hardcover,https://i.harperapps.com/covers/9780060537067/x200.jpg,i-can-read-level-3,It's Christmas!
,Paperback,https://i.harperapps.com/covers/9780064440523/x200.jpg,i-can-read-level-3,Wagon Wheels
,Paperback,https://i.harperapps.com/covers/9780064440424/x200.jpg,i-can-read-level-3,The Drinking Gourd
,Paperback,https://i.harperapps.com/covers/9780064442596/x200.jpg,i-can-read-level-3,Emma's Strange Pet
,Paperback,https://i.harperapps.com/covers/9780062852984/x200.jpg,i-can-read-level-2,Spies in Disguise: Lance Saves the World
,Hardcover,https://i.harperapps.com/covers/9780062432889/x200.jpg,i-can-read-level-2,Thomas Edison: Lighting the Way
,Paperback,https://i.harperapps.com/covers/9780062946751/x200.jpg,i-can-read-level-2,The Addams Family: Meet the Family
,Paperback,https://i.harperapps.com/covers/9780064443074/x200.jpg,i-can-read-level-2,The High-Rise Private Eyes #2: The Case of the Climbing Cat
,Hardcover,https://i.harperapps.com/covers/9780062432827/x200.jpg,i-can-read-level-2,Helen Keller: The World at Her Fingertips
,Paperback,https://i.harperapps.com/covers/9780062945372/x200.jpg,i-can-read-level-2,The Angry Birds Movie 2: Best Enemies
,Hardcover,https://i.harperapps.com/covers/9780062252722/x200.jpg,i-can-read-level-2,Rappy and His Favorite Things
,Hardcover,https://i.harperapps.com/covers/9780062697097/x200.jpg,i-can-read-level-2,Splat the Cat and the Lemonade Stand
,Hardcover,https://i.harperapps.com/covers/9780062366016/x200.jpg,i-can-read-level-2,Flat Stanley and the Bees
,Hardcover,https://i.harperapps.com/covers/9780062883124/x200.jpg,i-can-read-level-2,Frog and Toad Storybook Favorites
,Paperback,https://i.harperapps.com/covers/9780060513184/x200.jpg,i-can-read-level-4,Prairie School
,Paperback,https://i.harperapps.com/covers/9780064442565/x200.jpg,i-can-read-level-4,Dinosaur Hunter
,Paperback,https://i.harperapps.com/covers/9780064442152/x200.jpg,i-can-read-level-4,First Flight
,Paperback,https://i.harperapps.com/covers/9780064442558/x200.jpg,i-can-read-level-4,The Witch Who Was Afraid of Witches
,Paperback,https://i.harperapps.com/covers/9780064442244/x200.jpg,i-can-read-level-4,The Animal Rescue Club
,Paperback,https://i.harperapps.com/covers/9780064442169/x200.jpg,i-can-read-level-4,Finding Providence
,Paperback,https://i.harperapps.com/covers/9780062266897/x200.jpg,my-very-first-i-can-read,Learn to Read with Tug the Pup and Friends! Box Set 1
,Paperback,https://i.harperapps.com/covers/9780062266910/x200.jpg,my-very-first-i-can-read,Learn to Read with Tug the Pup and Friends! Box Set 2
,Paperback,https://i.harperapps.com/covers/9780062266934/x200.jpg,my-very-first-i-can-read,Learn to Read with Tug the Pup and Friends! Box Set 3
,eBook,https://i.harperapps.com/covers/9780062266903/x200.jpg,my-very-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 1: Books 6-10
,eBook,https://i.harperapps.com/covers/9780062266927/x200.jpg,my-very-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 2: Books 6-10
,eBook,https://i.harperapps.com/covers/9780062266941/x200.jpg,my-very-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 3: Books 6-10
